;----------------------------------------------------------------------------
;INI-Area

;----------------------------------------------------------------------------
;Schriftgrî·e Drucker: Das n-fache der Grî·e des Originalausdruckes
;Auch Dezimalstellen mîglich (z.B. 1.5)
;----------------------------------------------------------------------------
F_BOX       1
F_ASPEKTE   1
F_PLANET    1
F_PLANET_T  1
;Tierkreis 30 Grad
F_TIER30    1
;Tierkreis 10 Grad
F_TIER10    1
;Tierkreis  6 Grad
F_TIER6     1

;----------------------------------------------------------------------------
;X/Y Startposition +/- n millimeter
;----------------------------------------------------------------------------
ST_XY 0
     
;----------------------------------------------------------------------------
;ORBEN-Area
;----------------------------------------------------------------------------
;Hinweis: Positionen die mit dem Wert -1 gekennzeichnet wurden
;werden vom Programm ignoriert.
;z.b. RadixMond KON RadixMond hat wenig sinn.;-)

;----------------------------------------------------------------------------
[KONJUNKTION]
;----------------------------------------------------------------------------
;   Orben fÅr Konjunktion
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON  10  10  10  10  10  10  10  10  10 10   5   5   5   5   5   5   3   3   3   3   3 
MON -1   10  10  10  10  10  10  10  10 10   3   3   3   3   3   3   3   3   3   3   3
MER -1  -1   6   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
VEN -1  -1  -1   6   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
MAR -1  -1  -1  -1   6   6   6   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
JUP -1  -1  -1  -1  -1   8   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
SAT -1  -1  -1  -1  -1  -1   8   8   8   8   3   3   3   3   3   3   3   3   3   3   3 
URA -1  -1  -1  -1  -1  -1  -1   6   6   6   3   3   3   3   3   3   3   3   3   3   3 
NEP -1  -1  -1  -1  -1  -1  -1  -1   4   4   3   3   3   3   3   3   3   3   3   3   3 
PLU -1  -1  -1  -1  -1  -1  -1  -1  -1   4   3   3   3   3   3   3   3   3   3   3   3 
NOD -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   3   3   3   3   3   3   3   3   3   3   3
